VideoName,E_Y,h,L_Y,L_U,E_U,L_V,E_V,targetBitrate,timeLimitEnc,timeLimitDec,resolution,qp
1,20.2,15.7397751,115.9583333,122.9041667,144.45,8.0625,15.97916667,145,9999.0,9999.0,360,42
9,21.84166667,3.75282623,93.025,125.0,129.0,14.00416667,8.904166667,145,9999.0,9999.0,540,47
10,1.0,0.618098812,108.9833333,132.925,112.4958333,1.995833333,3.0,145,9999.0,9999.0,360,39
13,31.39583333,20.23048954,57.74166667,125.0,129.0,10.99583333,4.933333333,145,9999.0,9999.0,360,42
23,25.975,28.37055664,91.225,126.0208333,130.5916667,10.30833333,11.94583333,145,9999.0,9999.0,720,50
32,12.35833333,2.332619234,97.44583333,125.1333333,139.5916667,5.633333333,10.9625,145,9999.0,9999.0,1080,49
40,39.26666667,8.163552929,102.4375,121.0458333,130.9583333,8.645833333,7.333333333,145,9999.0,9999.0,540,45
42,23.32916667,59.61660962,87.88333333,125.1833333,128.8875,9.429166667,10.04583333,145,9999.0,9999.0,540,48
43,28.90833333,17.71455448,60.37916667,126.0666667,131.1583333,5.208333333,8.2875,145,9999.0,9999.0,540,48
45,22.27916667,28.19058402,59.74166667,125.25,130.4333333,8.145833333,9.8625,145,9999.0,9999.0,540,48
52,31.175,9.858999623,95.62916667,133.0,122.0,7.704166667,6.516666667,145,9999.0,9999.0,540,44
55,22.7375,35.18429749,102.4958333,124.4416667,129.0041667,6.229166667,5.716666667,145,9999.0,9999.0,540,47
59,10.64166667,2.144453287,61.09166667,121.0,131.125,7.954166667,6.620833333,145,9999.0,9999.0,720,45
60,27.7875,9.719866485,111.1666667,122.3916667,132.4416667,13.73333333,8.291666667,145,9999.0,9999.0,540,48
65,41.6125,9.296921925,90.10416667,122.0,131.0,8.775,10.25,145,9999.0,9999.0,540,48
66,34.7125,3.494699749,53.62083333,127.0,128.2666667,19.34166667,23.975,145,9999.0,9999.0,540,47
67,22.66666667,26.10923881,86.56666667,125.5958333,129.475,8.65,15.14166667,145,9999.0,9999.0,540,48
68,13.00416667,5.124367029,122.6125,124.7791667,129.3166667,1.883333333,5.016666667,145,9999.0,9999.0,360,41
69,41.83333333,19.93193209,72.14583333,124.2166667,131.1166667,35.2375,37.28333333,145,9999.0,9999.0,360,44
74,66.99166667,13.67754638,63.3625,127.7375,129.075,20.59166667,30.66666667,145,9999.0,9999.0,1080,50
74,66.99166667,13.67754638,63.3625,127.7375,129.075,20.59166667,30.66666667,300,9999.0,9999.0,1080,50
80,29.85833333,13.80028921,79.37083333,130.0708333,126.5666667,18.93333333,14.65,145,9999.0,9999.0,540,46
81,3.220833333,2.27997163,50.02083333,126.0958333,130.45,4.025,6.045833333,145,9999.0,9999.0,360,40
83,49.22083333,33.14616414,79.59583333,121.6625,130.5,24.54166667,7.3625,145,9999.0,9999.0,1080,50
83,49.22083333,33.14616414,79.59583333,121.6625,130.5,24.54166667,7.3625,300,9999.0,9999.0,1080,50
88,20.4625,17.75854356,71.85833333,120.7208333,127.6458333,12.6,6.633333333,145,9999.0,9999.0,360,43
89,8.8625,3.531557293,119.7125,123.0,127.0958333,5.783333333,3.9625,145,9999.0,9999.0,360,39
90,22.16666667,15.6522523,106.5333333,126.2041667,126.2833333,4.2375,9.191666667,145,9999.0,9999.0,720,50
100,10.10833333,2.573357155,121.2541667,126.8708333,124.0833333,5.779166667,7.5625,145,9999.0,9999.0,1080,50
106,8.629166667,3.499362628,92.5625,134.8,122.275,8.929166667,10.89166667,145,9999.0,9999.0,540,40
106,8.629166667,3.499362628,92.5625,134.8,122.275,8.929166667,10.89166667,300,9999.0,9999.0,1080,44
116,10.39583333,3.622135527,95.7375,122.4083333,126.8,2.1875,3.395833333,145,9999.0,9999.0,360,38
120,41.05833333,14.54997699,98.38333333,122.2583333,130.8875,11.4,7.658333333,145,9999.0,9999.0,720,50
121,18.9625,9.982037992,94.42083333,139.8041667,110.65,10.5875,14.02083333,145,9999.0,9999.0,540,44
122,9.370833333,6.211270997,135.1166667,123.6375,91.97916667,22.44583333,19.15,145,9999.0,9999.0,540,44
124,12.125,18.9919278,131.2416667,125.6416667,129.4583333,9.6625,10.19166667,145,9999.0,9999.0,720,50
130,25.07916667,36.60876674,70.75416667,123.3666667,130.7333333,22.77083333,33.08333333,145,9999.0,9999.0,360,44
131,14.925,22.73509042,58.99583333,124.6583333,132.2833333,4.141666667,8.341666667,145,9999.0,9999.0,720,49
134,30.3,51.54076485,76.525,121.5625,132.8791667,13.825,9.525,145,9999.0,9999.0,360,45
137,9.9375,3.342979828,93.3,126.8625,126.0875,1.845833333,2.35,145,9999.0,9999.0,360,37
148,24.60416667,40.32382869,61.00416667,129.1833333,127.5583333,13.53333333,8.6,145,9999.0,9999.0,540,48
149,16.1875,2.451921117,100.8083333,125.9791667,134.525,5.8125,10.07916667,145,9999.0,9999.0,360,42
150,29.07083333,13.43259201,96.36666667,130.4125,124.2791667,6.045833333,6.0,145,9999.0,9999.0,540,45
153,50.83333333,9.802931172,93.54583333,131.0,125.0,20.3375,10.3125,145,9999.0,9999.0,540,43
153,50.83333333,9.802931172,93.54583333,131.0,125.0,20.3375,10.3125,300,9999.0,9999.0,1080,46
154,10.10833333,25.49525565,62.58333333,130.0666667,126.3458333,9.670833333,20.11666667,145,9999.0,9999.0,720,47
158,47.2625,8.522363586,87.02083333,121.875,126.175,17.76666667,12.14583333,145,9999.0,9999.0,540,44
158,47.2625,8.522363586,87.02083333,121.875,126.175,17.76666667,12.14583333,300,9999.0,9999.0,720,44
159,16.72916667,15.43329536,89.55833333,131.6458333,121.9875,6.095833333,9.7875,145,9999.0,9999.0,540,46
165,15.88333333,8.41897364,109.3458333,138.4125,124.0791667,5.2875,12.9375,145,9999.0,9999.0,540,44
166,13.1625,16.23254126,65.0625,126.3208333,131.5041667,6.666666667,15.42916667,145,9999.0,9999.0,720,50
168,38.575,13.31427029,70.1125,121.9958333,130.7125,11.34583333,5.308333333,145,9999.0,9999.0,360,41
168,38.575,13.31427029,70.1125,121.9958333,130.7125,11.34583333,5.308333333,300,9999.0,9999.0,720,43
169,10.25,11.17943231,85.05,134.4625,123.1416667,3.191666667,3.295833333,145,9999.0,9999.0,360,40
170,36.62916667,6.629691925,88.05833333,127.0,130.0,6.475,3.975,145,9999.0,9999.0,360,40
170,36.62916667,6.629691925,88.05833333,127.0,130.0,6.475,3.975,300,9999.0,9999.0,720,40
170,36.62916667,6.629691925,88.05833333,127.0,130.0,6.475,3.975,600,9999.0,9999.0,1080,40
171,24.45833333,24.32126611,116.2041667,131.8958333,111.6958333,7.6,18.4875,145,9999.0,9999.0,540,46
179,26.99166667,12.69193025,68.90833333,124.0125,134.3458333,7.175,7.766666667,145,9999.0,9999.0,540,47
188,11.17083333,15.19601544,81.54166667,130.1333333,125.4666667,3.170833333,5.033333333,145,9999.0,9999.0,360,40
190,26.80833333,13.44563925,62.625,124.8833333,130.7083333,9.566666667,8.1375,145,9999.0,9999.0,540,48
197,13.95,9.345114809,91.79166667,130.9416667,107.4958333,9.275,16.29166667,145,9999.0,9999.0,1080,50
201,12.24166667,4.484049079,96.37083333,117.6041667,124.9791667,10.28333333,8.216666667,145,9999.0,9999.0,540,43
204,8.591666667,6.24609501,120.7166667,92.34583333,148.275,11.37083333,10.51666667,145,9999.0,9999.0,1080,50
211,26.19583333,8.005361841,108.3583333,133.875,136.4291667,10.32083333,22.8125,145,9999.0,9999.0,540,47
220,15.05416667,5.330588661,101.8916667,145.175,106.2125,12.87083333,16.47083333,145,9999.0,9999.0,540,44
226,26.2125,8.625223096,85.31666667,121.7875,130.2125,6.870833333,5.5,145,9999.0,9999.0,540,46
232,42.4625,6.932578962,74.37083333,124.0,129.3,11.71666667,8.929166667,145,9999.0,9999.0,540,48
235,27.25833333,35.47224054,92.14583333,117.1083333,134.2,15.24583333,30.35416667,145,9999.0,9999.0,360,45
240,77.525,8.738122552,65.075,125.0041667,130.9916667,27.12083333,28.67083333,145,9999.0,9999.0,1440,50
240,77.525,8.738122552,65.075,125.0041667,130.9916667,27.12083333,28.67083333,300,9999.0,9999.0,1440,50
241,16.50833333,7.447122301,111.5041667,139.0916667,119.9125,7.816666667,6.325,145,9999.0,9999.0,540,42
243,33.875,12.24990281,101.175,132.6958333,116.5958333,24.02916667,19.72083333,145,9999.0,9999.0,720,48
245,20.8,10.35815762,115.425,130.625,124.1166667,5.995833333,4.0875,145,9999.0,9999.0,540,43
246,20.57916667,10.87816921,59.42916667,127.725,127.0,0.0,0.0,145,9999.0,9999.0,360,39
246,20.57916667,10.87816921,59.42916667,127.725,127.0,0.0,0.0,300,9999.0,9999.0,720,41
249,19.25833333,16.25934577,115.8791667,124.2833333,128.35,7.1625,4.833333333,145,9999.0,9999.0,540,47
251,56.53333333,7.292723079,80.99583333,127.9833333,127.1291667,8.520833333,9.529166667,145,9999.0,9999.0,540,45
262,19.1,1.122125159,59.34166667,127.0,129.0,2.729166667,5.0,145,9999.0,9999.0,360,40
262,19.1,1.122125159,59.34166667,127.0,129.0,2.729166667,5.0,300,9999.0,9999.0,540,40
267,35.0625,1.972778113,104.9833333,121.0,129.0,17.97083333,12.47083333,145,9999.0,9999.0,720,49
268,1.033333333,0.471976946,47.45833333,126.7541667,130.4416667,1.0,5.2125,145,9999.0,9999.0,360,39
270,20.0,22.58757268,72.0875,124.3125,132.075,14.72083333,20.52083333,145,9999.0,9999.0,360,44
270,20.0,22.58757268,72.0875,124.3125,132.075,14.72083333,20.52083333,300,9999.0,9999.0,720,46
273,30.17916667,52.23065021,94.8875,124.9875,130.1041667,9.483333333,10.73333333,145,9999.0,9999.0,540,48
282,7.891666667,17.69849993,71.83333333,128.9958333,130.1041667,10.98333333,10.20833333,145,9999.0,9999.0,720,49
283,10.30416667,0.663176532,59.5625,125.55,129.6166667,6.275,6.429166667,145,9999.0,9999.0,720,43
288,51.1875,7.208727105,88.89583333,129.5166667,139.5791667,89.575,199.0583333,145,9999.0,9999.0,360,46
290,44.43333333,20.16928419,65.02916667,126.9,128.0958333,0.304166667,0.579166667,145,9999.0,9999.0,720,47
306,31.975,15.71637379,112.5375,128.0,131.7375,9.908333333,6.429166667,145,9999.0,9999.0,360,42
306,31.975,15.71637379,112.5375,128.0,131.7375,9.908333333,6.429166667,300,9999.0,9999.0,720,45
311,15.08333333,11.89162088,115.2708333,127.7541667,125.3083333,4.720833333,4.8125,145,9999.0,9999.0,540,45
312,32.37083333,4.155040038,55.72916667,124.4416667,130.0,22.67916667,25.42083333,145,9999.0,9999.0,540,47
319,0.933333333,0.49534535,87.16666667,116.2333333,153.875,0.779166667,0.6125,145,9999.0,9999.0,360,39
320,13.2625,3.655182939,89.50416667,117.1833333,133.7083333,6.275,5.0625,145,9999.0,9999.0,360,40
321,50.23333333,4.369683682,92.15833333,127.8083333,126.8208333,15.1,10.14583333,145,9999.0,9999.0,1080,50
323,12.80833333,5.229834523,129.0875,121.5833333,126.1333333,6.720833333,6.091666667,145,9999.0,9999.0,360,40
333,27.10833333,8.077577531,103.9708333,125.4958333,128.2416667,9.341666667,7.85,145,9999.0,9999.0,540,47
334,30.57083333,27.28396119,93.14166667,126.6625,127.4208333,4.579166667,7.179166667,145,9999.0,9999.0,540,45
338,9.958333333,2.342063817,70.65833333,122.9666667,131.2125,4.3875,4.579166667,145,9999.0,9999.0,360,39
347,41.22916667,6.161078008,106.35,128.2083333,125.7333333,11.50833333,7.041666667,145,9999.0,9999.0,540,44
351,4.291666667,3.253112975,59.7625,126.2875,130.5041667,3.429166667,6.875,145,9999.0,9999.0,720,45
353,43.7625,8.478236318,92.5375,124.6541667,126.1791667,9.8,13.08333333,145,9999.0,9999.0,540,43
355,12.09583333,10.20175686,83.90833333,125.05,133.2166667,9.079166667,11.54583333,145,9999.0,9999.0,1080,49
356,17.9875,33.35729021,88.85416667,127.6083333,129.0666667,12.14583333,25.1375,145,9999.0,9999.0,720,50
360,4.033333333,1.157058435,51.50833333,125.2291667,134.4416667,2.0,10.075,145,9999.0,9999.0,720,45
361,34.7625,8.609376234,110.875,131.0416667,115.8625,8.3375,9.108333333,145,9999.0,9999.0,540,44
365,39.2625,8.333783195,86.925,132.4416667,146.5916667,70.35833333,144.1333333,145,9999.0,9999.0,360,45
365,39.2625,8.333783195,86.925,132.4416667,146.5916667,70.35833333,144.1333333,600,9999.0,9999.0,1080,45
371,5.85,1.149170593,55.45833333,124.0,134.0,5.858333333,9.35,145,9999.0,9999.0,1080,49
379,50.46666667,13.77177469,56.89166667,126.0333333,128.5041667,15.1375,7.358333333,145,9999.0,9999.0,360,43
379,50.46666667,13.77177469,56.89166667,126.0333333,128.5041667,15.1375,7.358333333,300,9999.0,9999.0,720,45
379,50.46666667,13.77177469,56.89166667,126.0333333,128.5041667,15.1375,7.358333333,600,9999.0,9999.0,1080,45
385,25.34583333,20.31318536,59.36666667,122.4375,131.8708333,13.60833333,15.7625,145,9999.0,9999.0,360,44
390,9.625,12.41877484,113.8125,112.0166667,143.375,6.329166667,6.666666667,145,9999.0,9999.0,360,41
390,9.625,12.41877484,113.8125,112.0166667,143.375,6.329166667,6.666666667,300,9999.0,9999.0,720,41
391,26.64583333,6.836577197,61.5875,128.0,126.6875,4.95,1.995833333,145,9999.0,9999.0,360,39
391,26.64583333,6.836577197,61.5875,128.0,126.6875,4.95,1.995833333,600,9999.0,9999.0,1080,39
396,6.45,3.546575485,142.6,97.9625,120.0,6.016666667,3.695833333,145,9999.0,9999.0,360,39
398,15.56666667,20.10779078,83.85416667,117.6208333,154.2333333,6.866666667,18.60416667,145,9999.0,9999.0,360,44
404,23.35833333,14.29633264,71.89166667,119.825,129.8791667,11.2375,16.03333333,145,9999.0,9999.0,540,47
407,12.77916667,19.72265424,67.0875,125.3291667,125.95,9.908333333,9.016666667,145,9999.0,9999.0,1080,50
410,16.14166667,20.54389837,77.13333333,135.55,128.1166667,15.62916667,10.84166667,145,9999.0,9999.0,360,44
411,43.79166667,4.871350431,90.1875,118.3916667,122.7,24.95833333,23.69583333,145,9999.0,9999.0,540,46
412,29.55416667,24.24624062,69.9625,124.4791667,140.5166667,12.925,23.41666667,145,9999.0,9999.0,540,47
420,8.004166667,1.793216079,108.2541667,118.8291667,126.8041667,8.533333333,6.516666667,145,9999.0,9999.0,720,44
422,43.425,6.920544854,90.8625,122.6791667,126.9166667,11.47083333,12.89583333,145,9999.0,9999.0,540,45
423,17.7625,7.810588699,109.7333333,127.5625,130.0708333,9.383333333,13.27083333,145,9999.0,9999.0,540,47
433,9.916666667,2.817783515,91.52916667,131.2541667,125.4833333,11.12083333,14.5875,145,9999.0,9999.0,540,40
433,9.916666667,2.817783515,91.52916667,131.2541667,125.4833333,11.12083333,14.5875,300,9999.0,9999.0,1080,44
437,25.04166667,35.67652354,101.5916667,126.1083333,131.725,8.791666667,12.8875,145,9999.0,9999.0,540,48
439,24.82083333,13.31540017,62.4375,125.0083333,130.5208333,9.779166667,8.129166667,145,9999.0,9999.0,540,48
444,23.09583333,11.55692029,107.5875,131.15,133.4291667,10.74583333,18.14166667,145,9999.0,9999.0,540,46
456,19.67916667,39.42467197,101.1708333,123.3541667,131.0583333,5.625,7.570833333,145,9999.0,9999.0,540,47
462,11.45833333,3.390089707,78.09583333,125.0,135.15,6.4,13.67916667,145,9999.0,9999.0,720,49
465,35.9375,8.794125084,83.32916667,123.9333333,128.8041667,8.583333333,6.8625,145,9999.0,9999.0,540,47
466,34.5375,22.40820377,89.35,125.0708333,128.4625,7.645833333,4.991666667,145,9999.0,9999.0,540,48
467,16.64583333,8.495321243,61.7375,122.7875,132.6458333,9.054166667,10.29166667,145,9999.0,9999.0,540,47
468,24.375,10.81780703,112.3208333,135.4791667,120.1208333,7.241666667,8.9875,145,9999.0,9999.0,540,46
470,7.6875,2.491643347,65.49166667,127.0,125.5958333,1.870833333,3.708333333,145,9999.0,9999.0,360,37
470,7.6875,2.491643347,65.49166667,127.0,125.5958333,1.870833333,3.708333333,900,9999.0,9999.0,1440,37
474,40.27083333,37.17271925,70.57916667,125.0,133.05,11.27083333,25.30416667,145,9999.0,9999.0,360,45
484,49.84166667,11.36054925,93.37916667,121.0,132.0,14.00416667,14.15,145,9999.0,9999.0,540,46
484,49.84166667,11.36054925,93.37916667,121.0,132.0,14.00416667,14.15,300,9999.0,9999.0,720,46
485,14.4,15.14499351,109.5666667,111.7916667,127.2416667,10.2625,13.075,145,9999.0,9999.0,360,42
485,14.4,15.14499351,109.5666667,111.7916667,127.2416667,10.2625,13.075,300,9999.0,9999.0,720,44
489,12.24583333,3.557659054,130.4875,132.3166667,120.7833333,5.091666667,3.775,145,9999.0,9999.0,360,40
496,29.0,1.23351113,105.9958333,122.0,130.0,6.0125,5.795833333,145,9999.0,9999.0,360,40
502,17.16666667,3.31617183,52.0,127.0,128.0,7.8125,12.93333333,145,9999.0,9999.0,540,47
509,7.504166667,2.4870741,61.05833333,129.2875,132.6958333,10.4125,11.05833333,145,9999.0,9999.0,1080,49
512,11.99583333,3.574139364,81.925,117.0,123.1291667,9.895833333,6.9875,145,9999.0,9999.0,360,39
512,11.99583333,3.574139364,81.925,117.0,123.1291667,9.895833333,6.9875,300,9999.0,9999.0,720,39
518,8.891666667,3.858361856,72.55416667,118.9708333,143.4625,2.8375,6.641666667,145,9999.0,9999.0,720,45
519,9.658333333,8.131347824,62.57083333,127.6541667,132.2541667,8.970833333,18.86666667,145,9999.0,9999.0,720,47
521,62.95416667,8.542380795,73.18333333,125.8083333,129.1916667,13.55416667,12.22083333,145,9999.0,9999.0,1080,50
522,14.2625,10.65877557,57.9125,126.4375,127.975,3.575,5.7125,145,9999.0,9999.0,540,46
524,55.73333333,15.17686895,84.32083333,120.2458333,123.4833333,27.425,17.59166667,145,9999.0,9999.0,1440,50
524,55.73333333,15.17686895,84.32083333,120.2458333,123.4833333,27.425,17.59166667,300,9999.0,9999.0,1440,50
528,8.395833333,2.39673762,58.20416667,122.5333333,132.775,7.266666667,8.0375,145,9999.0,9999.0,1080,48
530,19.56666667,8.401059665,110.6125,138.8541667,118.4041667,6.795833333,8.525,145,9999.0,9999.0,540,45
539,13.20833333,4.429033508,78.38333333,124.1166667,134.75,5.25,8.3,145,9999.0,9999.0,1080,48
540,17.63333333,13.77783501,86.65,128.175,120.9416667,7.55,15.03333333,145,9999.0,9999.0,540,45
545,50.35416667,39.29360678,73.22916667,128.3125,126.6916667,5.841666667,2.979166667,145,9999.0,9999.0,360,40
545,50.35416667,39.29360678,73.22916667,128.3125,126.6916667,5.841666667,2.979166667,300,9999.0,9999.0,720,41
548,48.775,10.40571866,94.40833333,128.1083333,126.7833333,3.5625,3.658333333,145,9999.0,9999.0,720,44
564,9.841666667,2.716925397,85.45833333,129.8291667,130.7,8.975,10.87916667,145,9999.0,9999.0,1080,50
570,37.70416667,16.43610167,89.3875,123.9208333,129.1166667,6.158333333,5.6,145,9999.0,9999.0,540,46
572,6.091666667,4.326605701,132.6166667,137.975,93.15416667,10.85,12.93333333,145,9999.0,9999.0,1080,50
573,16.1375,18.13355693,73.3,129.05,128.7208333,11.89583333,8.8125,145,9999.0,9999.0,360,45
576,4.170833333,5.558732538,95.49583333,129.7291667,126.4333333,5.566666667,6.116666667,145,9999.0,9999.0,360,39
580,17.05833333,7.609036067,108.1625,138.3041667,124.1666667,6.458333333,13.5375,145,9999.0,9999.0,540,44
581,23.3375,46.17306318,100.45,123.65,128.9958333,4.908333333,4.283333333,145,9999.0,9999.0,360,42
586,9.929166667,2.718563887,126.6625,127.2416667,131.8291667,5.366666667,8.608333333,145,9999.0,9999.0,1080,50
591,15.55833333,13.0210335,61.56666667,126.3791667,130.6083333,6.7375,8.175,145,9999.0,9999.0,540,47
596,21.02083333,47.16025623,107.8125,120.7791667,129.0375,11.86666667,8.020833333,145,9999.0,9999.0,360,44
598,3.554166667,0.998279021,50.5625,126.0,133.5291667,2.0,9.020833333,145,9999.0,9999.0,720,45
600,15.28333333,6.2875009,120.3208333,137.7541667,115.2208333,4.366666667,5.004166667,145,9999.0,9999.0,540,44
610,37.74166667,23.22771644,101.3791667,128.8833333,127.9375,10.35416667,9.275,145,9999.0,9999.0,540,48
619,14.6,12.703862,114.2916667,134.8041667,115.85,4.854166667,9.220833333,145,9999.0,9999.0,540,46
627,20.73333333,19.79022021,72.15,129.6333333,130.65,6.541666667,11.2,145,9999.0,9999.0,360,44
630,48.57916667,11.23715035,87.425,128.3208333,130.0833333,25.49166667,15.9,145,9999.0,9999.0,540,46
631,53.7625,11.49870628,82.56666667,121.875,128.8375,19.03333333,14.89583333,145,9999.0,9999.0,360,41
631,53.7625,11.49870628,82.56666667,121.875,128.8375,19.03333333,14.89583333,600,9999.0,9999.0,1080,44
633,22.7875,4.81772141,126.4125,126.7083333,127.775,2.6375,1.941666667,145,9999.0,9999.0,540,44
643,35.325,22.48315234,106.2458333,125.1875,128.425,6.091666667,6.904166667,145,9999.0,9999.0,540,47
645,33.92916667,12.67163552,93.39583333,127.2541667,126.5583333,6.641666667,13.67916667,145,9999.0,9999.0,540,45
650,38.19166667,43.30613138,85.77083333,124.6958333,126.4958333,8.633333333,5.529166667,145,9999.0,9999.0,540,44
651,29.72083333,39.07564801,75.59166667,121.9875,133.875,14.58333333,8.641666667,145,9999.0,9999.0,360,45
658,25.54166667,0.633363929,66.6125,128.0,127.0,0.258333333,0.916666667,145,9999.0,9999.0,360,38
658,25.54166667,0.633363929,66.6125,128.0,127.0,0.258333333,0.916666667,300,9999.0,9999.0,720,40
660,15.15833333,1.152378029,60.25,125.3541667,127.3625,8.429166667,4.2875,145,9999.0,9999.0,360,39
664,19.81666667,10.48444984,116.8708333,125.9791667,125.8375,5.270833333,5.566666667,145,9999.0,9999.0,360,42
665,27.475,25.39258912,89.88333333,122.8375,130.35,8.920833333,7.725,145,9999.0,9999.0,540,48
670,16.22916667,19.0247095,73.975,122.8916667,128.9458333,8.404166667,9.941666667,145,9999.0,9999.0,540,49
671,18.95833333,5.149804351,79.22916667,121.4916667,137.6583333,7.833333333,12.45416667,145,9999.0,9999.0,540,47
673,17.675,9.799316318,108.25,137.0083333,124.6666667,6.5375,13.675,145,9999.0,9999.0,540,44
675,27.10833333,1.774450046,55.15,125.975,128.0625,19.05416667,20.82083333,145,9999.0,9999.0,720,50
678,8.791666667,1.849357598,75.375,120.2541667,124.2333333,7.195833333,5.283333333,145,9999.0,9999.0,540,40
679,23.51666667,21.19786068,106.5708333,113.9458333,97.29583333,12.69166667,13.35833333,145,9999.0,9999.0,540,47
681,15.42083333,15.10080421,82.14166667,127.4375,125.9541667,5.6125,9.145833333,145,9999.0,9999.0,360,42
684,10.0375,4.779212301,54.50416667,126.7083333,127.9833333,8.604166667,5.579166667,145,9999.0,9999.0,540,44
697,32.67083333,45.13622538,74.525,121.9666667,133.5875,15.20833333,9.295833333,145,9999.0,9999.0,720,50
698,25.7875,7.486207155,104.4916667,127.5333333,125.9,3.920833333,4.254166667,145,9999.0,9999.0,540,43
699,21.58333333,25.80801948,103.4083333,130.7458333,128.1833333,7.058333333,13.7375,145,9999.0,9999.0,360,44
700,21.04166667,14.95710331,65.75416667,126.0,129.1875,6.4375,26.3625,145,9999.0,9999.0,360,42
703,3.858333333,3.996566736,51.72916667,130.9,126.6208333,6.4375,5.075,145,9999.0,9999.0,360,39
708,17.3875,3.226393264,81.12083333,125.5416667,140.2916667,3.9375,11.88333333,145,9999.0,9999.0,540,47
710,24.59166667,34.62167463,96.27083333,126.2958333,128.6791667,11.11666667,8.620833333,145,9999.0,9999.0,360,44
715,21.41666667,7.433323343,95.40833333,106.5416667,139.85,14.75,15.82083333,145,9999.0,9999.0,360,42
722,20.62916667,1.322449155,56.7125,125.2583333,128.9291667,4.666666667,5.766666667,145,9999.0,9999.0,360,40
722,20.62916667,1.322449155,56.7125,125.2583333,128.9291667,4.666666667,5.766666667,300,9999.0,9999.0,540,40
729,18.05833333,21.30907063,119.1375,133.3916667,119.7583333,4.175,3.604166667,145,9999.0,9999.0,540,45
744,39.97916667,1.367930895,55.6,126.0,129.0,17.85,18.84583333,145,9999.0,9999.0,540,48
749,15.76666667,25.39947331,76.375,123.4625,128.0833333,4.804166667,1.541666667,145,9999.0,9999.0,540,47
